beta_C,beta_O,"C_thres,C","C_thres,O",DS_W,"k_C,S","k_d,C","k_d,O",K_L,"k_O,S","k_r,C","k_r,O","m_max,C","m_max,O",p_L,ro_B,"u_max,C","u_max,O","v_max,L",Y,Y_C,Y_O,theta,CSS_max,k_sorp,CL_init,CS_init,Small polymers (8 days rhizodepos.)
0.000106035,0.021964938,0.059220095,0.035932254,0.033843694,19.61740981,0.448861851,0.243498707,0.000129248,288.080544,3.360885906,0.699783545,0.024756923,0.007710526,0.228088476,1.599493143,0.441271243,0.044963005,0.051223655,0.244873269,0.082654844,0.358153291,0.301216505,0.412804845,0.043567528,9.722393917,0.02153219,2
0.001297567,0.560867254,0.274435437,0.245651068,1.137123774,22.92763357,2.688070634,0.170550391,0.003918656,544.3443742,47.7625079,18.07628395,0.002499959,0.001047022,0.034365611,1.531160114,1.241038835,0.027466277,0.001185544,0.042995305,0.065033257,0.739246492,0.295842557,0.412638718,0.12573797,10.64900384,0.055234765,2
0.044206181,0.19475822,0.280684911,0.215320739,0.01090651,2.216315402,0.473501484,0.054744677,0.015654352,74.94916785,7.494047439,0.405163404,0.009444838,0.000915138,0.011831591,1.366216169,0.309755939,0.015429742,0.474504058,0.448074734,0.127866688,0.381267945,0.319345731,0.041560403,0.210089052,9.009374251,0.087404991,2
0.018279682,0.01290232,0.26330371,0.168327269,0.011067592,24.30991841,2.325028603,0.102115018,0.097949552,62.36659358,5.668270413,0.805783806,0.001384529,0.000370574,0.04623188,1.240402562,0.85731693,0.020639052,0.092288213,0.55477131,0.630194491,0.900287803,0.310707928,0.067742531,0.038970326,9.326955091,0.005896766,2
0.000778493,0.057140522,0.088795503,0.08493778,0.244459527,57.81426061,1.271811305,0.25401903,0.019300973,276.903405,1.527689998,1.798055275,0.021784504,0.000140977,0.112153285,1.599309803,0.209588603,0.011482041,0.851373008,0.075195788,0.026412169,0.814421656,0.319247401,1.278592104,0.077449088,9.614912878,0.058003761,2
0.061894918,0.086792295,0.192192238,0.072178136,0.025383587,25.47702132,0.384278768,1.302688996,0.201676938,144.7027311,28.86267406,4.754863474,0.015603712,0.000113574,0.012872232,1.260383355,0.14314308,0.034700992,0.112383583,0.43586286,0.071215489,0.102351283,0.295760535,1.27925733,0.060476413,7.140463726,0.027801924,2
0.000817448,0.014259942,0.062590669,0.057296966,0.653112892,41.67332576,2.882485836,1.025052528,0.099536402,542.9216374,3.18992361,13.04056547,0.043612905,0.000311463,0.087399994,1.409678394,0.799384774,0.02158424,0.812383396,0.742355248,0.011124332,0.343486881,0.308877233,1.168833651,0.149892107,10.62856482,0.042470968,2
0.000281429,0.105967243,0.194037384,0.157692752,0.225634472,48.14895698,0.499677089,1.715322727,0.001068448,93.96325974,21.95429106,4.799569073,0.020509713,0.000102351,0.233537295,1.201749574,0.149661112,0.018907557,0.005305045,0.448594064,0.077556444,0.136304586,0.282135131,0.186138041,0.120398716,9.082690495,0.061882493,2
0.706576065,0.367052595,0.066228927,0.037075861,2.382574489,282.6746318,2.899767909,0.048887691,9.07935998,410.2262518,55.72886125,0.124818642,0.001500297,0.000706943,0.01397292,1.212614316,0.460328048,0.012632347,0.007181578,0.331713386,0.139499011,0.740370786,0.314580125,0.505734098,0.048565572,11.18048196,0.032235729,2
0.000943691,0.262763742,0.172518058,0.163365584,0.010708903,59.49525042,1.758615109,0.319858422,0.000412748,400.5399271,17.81845023,10.34632707,0.000893945,0.000882131,0.980880982,1.451233763,0.504812644,0.042635299,0.082008791,0.054119945,0.135330972,0.529285858,0.287821592,0.158579462,0.046025141,7.080626892,0.004510294,2
0.002916676,0.052549312,0.295283373,0.27977071,0.054362712,15.75275825,1.968912943,0.144691442,0.000412224,280.3772315,12.18802085,0.797556983,0.019572178,0.003544121,0.103047282,1.388796214,0.581513791,0.02132148,0.96395584,0.806718212,0.214959594,0.504451293,0.316885886,0.071683456,0.037811531,12.93655871,0.054471739,2
0.189394124,0.021074696,0.210232806,0.116312415,0.010269236,42.99555691,0.244396529,2.211250468,0.021039473,489.8171483,71.6913123,7.477629198,0.001950149,0.001099366,0.044939636,1.063149362,0.153057665,0.022700055,0.262582128,0.139724876,0.070778133,0.795052365,0.291177685,1.233191573,0.0981027,9.492145584,0.038679929,2
0.137495951,0.485741407,0.181280052,0.14607005,0.095293592,3.312025828,0.975344631,1.618790246,0.014305766,7.939796358,61.1851797,2.316102895,0.001724067,0.000483035,0.978445738,1.517813715,0.363054687,0.02450781,0.118889284,0.523760714,0.02127508,0.744663773,0.283922164,1.287253287,0.076816144,9.516326999,0.019544,2
0.001870332,0.039110593,0.110729512,0.074886586,0.071073507,87.8252826,2.329951153,8.87411234,0.000137536,175.2745897,66.22034003,30.18378465,0.012170833,0.00012614,0.087469822,1.151892531,0.850908859,0.130094334,0.573917206,0.033715702,0.03545618,0.200648714,0.29995361,0.451966931,0.006661174,7.466795519,0.047272495,2
0.079661936,0.415751122,0.103562383,0.077733514,0.014470758,75.64524741,13.82957874,0.115838632,0.016264778,508.4464375,92.81522391,0.219869671,0.000296899,0.000183578,0.28195236,1.519702079,0.788433715,0.026174406,0.012603715,0.37470534,0.0709141,0.144132441,0.303284224,1.562342399,0.010222036,9.044359427,0.014316164,2
0.164378756,0.057884723,0.209517909,0.149841409,0.084213957,1.619695454,1.055367143,0.497239435,6.483941948,5.891280041,8.170400696,17.768959,0.00047943,0.000193843,0.030478472,1.356371583,0.515347171,0.012477261,0.375214078,0.354639126,0.021233632,0.092764198,0.309446094,0.082080157,0.116597521,8.059086578,0.002711507,2
